info face="Lato" size=114 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=137 base=113 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="Lato.png"
chars count=188
char id=32     x=82    y=866   width=0     height=0     xoffset=0     yoffset=113   xadvance=22    page=0 chnl=0 letter="space"
kerning first=118 second=111 amount=-1
kerning first=118 second=113 amount=-1
kerning first=118 second=192 amount=-5
kerning first=118 second=193 amount=-5
kerning first=118 second=194 amount=-5
kerning first=118 second=195 amount=-5
kerning first=118 second=196 amount=-5
kerning first=118 second=197 amount=-5
kerning first=118 second=198 amount=-5
kerning first=118 second=231 amount=-1
kerning first=118 second=232 amount=-1
kerning first=118 second=233 amount=-1
kerning first=118 second=234 amount=-1
kerning first=118 second=235 amount=-1
kerning first=118 second=240 amount=-1
kerning first=118 second=242 amount=-1
kerning first=118 second=243 amount=-1
kerning first=118 second=244 amount=-1
kerning first=118 second=245 amount=-1
kerning first=118 second=246 amount=-1
kerning first=118 second=248 amount=-1
kerning first=119 second=44 amount=-4
kerning first=119 second=46 amount=-4
kerning first=120 second=99 amount=-3
kerning first=120 second=100 amount=-3
kerning first=120 second=101 amount=-3
kerning first=120 second=111 amount=-3
kerning first=120 second=113 amount=-3
kerning first=120 second=231 amount=-3
kerning first=120 second=232 amount=-3
kerning first=120 second=233 amount=-3
kerning first=120 second=234 amount=-3
kerning first=120 second=235 amount=-3
kerning first=120 second=240 amount=-3
kerning first=120 second=242 amount=-3
kerning first=120 second=243 amount=-3
kerning first=120 second=244 amount=-3
kerning first=120 second=245 amount=-3
kerning first=120 second=246 amount=-3
kerning first=120 second=248 amount=-3
kerning first=121 second=38 amount=-5
kerning first=121 second=44 amount=-8
kerning first=121 second=46 amount=-8
kerning first=121 second=47 amount=-5
kerning first=121 second=65 amount=-5
kerning first=121 second=99 amount=-1
kerning first=121 second=100 amount=-1
kerning first=121 second=101 amount=-1
kerning first=121 second=111 amount=-1
kerning first=121 second=113 amount=-1
kerning first=121 second=192 amount=-5
kerning first=121 second=193 amount=-5
kerning first=121 second=194 amount=-5
kerning first=121 second=195 amount=-5
kerning first=121 second=196 amount=-5
kerning first=121 second=197 amount=-5
kerning first=121 second=198 amount=-5
kerning first=121 second=231 amount=-1
kerning first=121 second=232 amount=-1
kerning first=121 second=233 amount=-1
kerning first=121 second=234 amount=-1
kerning first=121 second=235 amount=-1
kerning first=121 second=240 amount=-1
kerning first=121 second=242 amount=-1
kerning first=121 second=243 amount=-1
kerning first=121 second=244 amount=-1
kerning first=121 second=245 amount=-1
kerning first=121 second=246 amount=-1
kerning first=121 second=248 amount=-1
kerning first=123 second=64 amount=-2
kerning first=123 second=67 amount=-2
kerning first=123 second=71 amount=-2
kerning first=123 second=79 amount=-2
kerning first=123 second=81 amount=-2
kerning first=123 second=99 amount=-2
kerning first=123 second=100 amount=-2
kerning first=123 second=101 amount=-2
kerning first=123 second=111 amount=-2
kerning first=123 second=113 amount=-2
kerning first=123 second=199 amount=-2
kerning first=123 second=210 amount=-2
kerning first=123 second=211 amount=-2
kerning first=123 second=212 amount=-2
kerning first=123 second=213 amount=-2
kerning first=123 second=214 amount=-2
kerning first=123 second=216 amount=-2
kerning first=123 second=231 amount=-2
kerning first=123 second=232 amount=-2
kerning first=123 second=233 amount=-2
kerning first=123 second=234 amount=-2
kerning first=123 second=235 amount=-2
kerning first=123 second=240 amount=-2
kerning first=123 second=242 amount=-2
kerning first=123 second=243 amount=-2
kerning first=123 second=244 amount=-2
kerning first=123 second=245 amount=-2
kerning first=123 second=246 amount=-2
kerning first=123 second=248 amount=-2
kerning first=163 second=34 amount=-13
kerning first=163 second=35 amount=-10
kerning first=163 second=36 amount=-13
kerning first=163 second=37 amount=-10
kerning first=163 second=40 amount=-10
kerning first=163 second=50 amount=-10
kerning first=163 second=54 amount=-10
kerning first=163 second=59 amount=-10
kerning first=163 second=60 amount=-10
kerning first=163 second=61 amount=-10
kerning first=163 second=62 amount=-10
kerning first=163 second=63 amount=-10
kerning first=163 second=64 amount=-10
kerning first=163 second=65 amount=-10
kerning first=163 second=66 amount=-3
kerning first=163 second=77 amount=-3
kerning first=163 second=78 amount=-3
kerning first=163 second=79 amount=-3
kerning first=163 second=80 amount=-3
kerning first=163 second=81 amount=-3
kerning first=163 second=83 amount=-3
kerning first=163 second=88 amount=2
kerning first=163 second=91 amount=-4
kerning first=163 second=92 amount=-4
kerning first=163 second=93 amount=-4
kerning first=163 second=94 amount=-4
kerning first=163 second=95 amount=-4
kerning first=163 second=96 amount=-4
kerning first=163 second=97 amount=-4
kerning first=163 second=98 amount=-5
kerning first=163 second=99 amount=-5
kerning first=163 second=100 amount=-5
kerning first=163 second=101 amount=-5
kerning first=163 second=102 amount=-5
kerning first=163 second=107 amount=-5
kerning first=163 second=109 amount=-5
kerning first=163 second=110 amount=-5
kerning first=163 second=111 amount=-5
kerning first=163 second=112 amount=-5
kerning first=163 second=113 amount=-5
kerning first=163 second=115 amount=-5
kerning first=163 second=123 amount=-10
kerning first=163 second=124 amount=-4
kerning first=163 second=125 amount=-3
kerning first=163 second=126 amount=-5
kerning first=163 second=161 amount=-5
kerning first=164 second=40 amount=2
kerning first=164 second=58 amount=-10
kerning first=164 second=59 amount=-10
kerning first=164 second=62 amount=-13
kerning first=164 second=65 amount=-13
kerning first=164 second=68 amount=-10
kerning first=164 second=71 amount=-10
kerning first=164 second=72 amount=-10
kerning first=164 second=78 amount=-10
kerning first=165 second=34 amount=-3
kerning first=165 second=35 amount=-10
kerning first=165 second=37 amount=-3
kerning first=167 second=36 amount=3
kerning first=167 second=37 amount=3
kerning first=167 second=127 amount=-3
kerning first=167 second=128 amount=-3
kerning first=167 second=129 amount=-3
kerning first=167 second=130 amount=-3
kerning first=167 second=131 amount=-3
kerning first=167 second=132 amount=-3
kerning first=167 second=133 amount=-3
kerning first=167 second=134 amount=-3
kerning first=167 second=135 amount=-3
kerning first=167 second=136 amount=-3
kerning first=167 second=137 amount=-3
kerning first=167 second=138 amount=-3
kerning first=167 second=139 amount=-3
kerning first=167 second=140 amount=-3
kerning first=167 second=141 amount=-3
kerning first=167 second=142 amount=-3
kerning first=167 second=143 amount=-3
kerning first=167 second=144 amount=-3
kerning first=167 second=145 amount=-3
kerning first=167 second=146 amount=-3
kerning first=167 second=147 amount=-3
kerning first=167 second=148 amount=-3
kerning first=167 second=149 amount=-3
kerning first=167 second=150 amount=-3
kerning first=167 second=151 amount=-3
kerning first=167 second=152 amount=-3
kerning first=167 second=153 amount=-3
kerning first=167 second=154 amount=-3
kerning first=167 second=155 amount=-3
kerning first=167 second=156 amount=-3
kerning first=167 second=157 amount=-3
kerning first=167 second=158 amount=-3
kerning first=167 second=159 amount=-3
kerning first=167 second=173 amount=-3
kerning first=168 second=32 amount=3
kerning first=168 second=37 amount=-4
kerning first=168 second=127 amount=2
kerning first=168 second=128 amount=2
kerning first=168 second=129 amount=2
kerning first=168 second=130 amount=2
kerning first=168 second=131 amount=2
kerning first=168 second=132 amount=2
kerning first=168 second=133 amount=2
kerning first=168 second=134 amount=2
kerning first=168 second=135 amount=2
kerning first=168 second=136 amount=2
kerning first=168 second=137 amount=2
kerning first=168 second=138 amount=2
kerning first=168 second=139 amount=2
kerning first=168 second=140 amount=2
kerning first=168 second=141 amount=2
kerning first=168 second=142 amount=2
kerning first=168 second=143 amount=2
kerning first=168 second=144 amount=2
kerning first=168 second=145 amount=2
kerning first=168 second=146 amount=2
kerning first=168 second=147 amount=2
kerning first=168 second=148 amount=2
kerning first=168 second=149 amount=2
kerning first=168 second=150 amount=2
kerning first=168 second=151 amount=2
kerning first=168 second=152 amount=2
kerning first=168 second=153 amount=2
kerning first=168 second=154 amount=2
kerning first=168 second=155 amount=2
kerning first=168 second=156 amount=2
kerning first=168 second=157 amount=2
kerning first=168 second=158 amount=2
kerning first=168 second=159 amount=2
kerning first=168 second=173 amount=2
kerning first=169 second=127 amount=-5
kerning first=169 second=128 amount=-5
kerning first=169 second=129 amount=-5
kerning first=169 second=130 amount=-5
kerning first=169 second=131 amount=-5
kerning first=169 second=132 amount=-5
kerning first=169 second=133 amount=-5
kerning first=169 second=134 amount=-5
kerning first=169 second=135 amount=-5
kerning first=169 second=136 amount=-5
kerning first=169 second=137 amount=-5
kerning first=169 second=138 amount=-5
kerning first=169 second=139 amount=-5
kerning first=169 second=140 amount=-5
kerning first=169 second=141 amount=-5
kerning first=169 second=142 amount=-5
kerning first=169 second=143 amount=-5
kerning first=169 second=144 amount=-5
kerning first=169 second=145 amount=-5
kerning first=169 second=146 amount=-5
kerning first=169 second=147 amount=-5
kerning first=169 second=148 amount=-5
kerning first=169 second=149 amount=-5
kerning first=169 second=150 amount=-5
kerning first=169 second=151 amount=-5
kerning first=169 second=152 amount=-5
kerning first=169 second=153 amount=-5
kerning first=169 second=154 amount=-5
kerning first=169 second=155 amount=-5
kerning first=169 second=156 amount=-5
kerning first=169 second=157 amount=-5
kerning first=169 second=158 amount=-5
kerning first=169 second=159 amount=-5
kerning first=169 second=173 amount=-5
kerning first=170 second=33 amount=-5
kerning first=170 second=38 amount=-10
kerning first=170 second=44 amount=-13
kerning first=170 second=45 amount=-10
kerning first=170 second=46 amount=-13
kerning first=170 second=47 amount=-10
kerning first=170 second=64 amount=-3
kerning first=170 second=65 amount=-10
kerning first=170 second=67 amount=-3
kerning first=170 second=71 amount=-3
kerning first=170 second=79 amount=-3
kerning first=170 second=81 amount=-3
kerning first=170 second=86 amount=3
kerning first=170 second=87 amount=3
kerning first=170 second=89 amount=2
kerning first=170 second=92 amount=3
kerning first=170 second=97 amount=-4
kerning first=170 second=99 amount=-5
kerning first=170 second=100 amount=-5
kerning first=170 second=101 amount=-5
kerning first=170 second=111 amount=-5
kerning first=170 second=113 amount=-5
kerning first=170 second=171 amount=-10
kerning first=170 second=183 amount=-10
kerning first=170 second=187 amount=-10
kerning first=170 second=192 amount=-10
kerning first=170 second=193 amount=-10
kerning first=170 second=194 amount=-10
kerning first=170 second=195 amount=-10
kerning first=170 second=196 amount=-10
kerning first=170 second=197 amount=-10
kerning first=170 second=198 amount=-10
kerning first=170 second=199 amount=-3
kerning first=170 second=210 amount=-3
kerning first=170 second=211 amount=-3
kerning first=170 second=212 amount=-3
kerning first=170 second=213 amount=-3
kerning first=170 second=214 amount=-3
kerning first=170 second=216 amount=-3
kerning first=170 second=221 amount=2
kerning first=170 second=224 amount=-4
kerning first=170 second=225 amount=-4
kerning first=170 second=226 amount=-4
kerning first=170 second=227 amount=-4
kerning first=170 second=228 amount=-4
kerning first=170 second=229 amount=-4
kerning first=170 second=230 amount=-4
kerning first=170 second=231 amount=-5
kerning first=170 second=232 amount=-5
kerning first=170 second=233 amount=-5
kerning first=170 second=234 amount=-5
kerning first=170 second=235 amount=-5
kerning first=170 second=240 amount=-5
kerning first=170 second=242 amount=-5
kerning first=170 second=243 amount=-5
kerning first=170 second=244 amount=-5
kerning first=170 second=245 amount=-5
kerning first=170 second=246 amount=-5
kerning first=170 second=248 amount=-5
kerning first=171 second=34 amount=-10
kerning first=171 second=38 amount=-3
kerning first=171 second=39 amount=-10
kerning first=171 second=42 amount=-10
kerning first=171 second=44 amount=-8
kerning first=171 second=46 amount=-8
kerning first=171 second=47 amount=-3
kerning first=171 second=65 amount=-3
kerning first=171 second=84 amount=-10
kerning first=171 second=86 amount=-6
kerning first=171 second=87 amount=-2
kerning first=171 second=88 amount=-4
kerning first=171 second=89 amount=-9
kerning first=171 second=90 amount=-3
kerning first=171 second=92 amount=-6
kerning first=171 second=170 amount=-10
kerning first=171 second=176 amount=-10
kerning first=171 second=186 amount=-10
kerning first=171 second=192 amount=-3
kerning first=171 second=193 amount=-3
kerning first=171 second=194 amount=-3
kerning first=171 second=195 amount=-3
kerning first=171 second=196 amount=-3
kerning first=171 second=197 amount=-3
kerning first=171 second=198 amount=-3
kerning first=171 second=221 amount=-9
kerning first=174 second=34 amount=-3
kerning first=174 second=38 amount=-2
kerning first=174 second=39 amount=-3
kerning first=174 second=41 amount=-2
kerning first=174 second=42 amount=-3
kerning first=174 second=44 amount=-3
kerning first=174 second=46 amount=-3
kerning first=174 second=47 amount=-2
kerning first=174 second=65 amount=-2
kerning first=174 second=84 amount=-6
kerning first=174 second=86 amount=-3
kerning first=174 second=88 amount=-2
kerning first=174 second=89 amount=-5
kerning first=174 second=90 amount=-4
kerning first=174 second=92 amount=-3
kerning first=174 second=93 amount=-2
kerning first=174 second=125 amount=-2
kerning first=174 second=170 amount=-3
kerning first=174 second=176 amount=-3
kerning first=174 second=186 amount=-3
kerning first=174 second=192 amount=-2
kerning first=174 second=193 amount=-2
kerning first=174 second=194 amount=-2
kerning first=174 second=195 amount=-2
kerning first=174 second=196 amount=-2
kerning first=174 second=197 amount=-2
kerning first=174 second=198 amount=-2
kerning first=174 second=221 amount=-5
kerning first=175 second=34 amount=-2
kerning first=175 second=37 amount=-2
kerning first=176 second=38 amount=-10
kerning first=176 second=44 amount=-13
kerning first=176 second=45 amount=-10
kerning first=176 second=46 amount=-13
kerning first=176 second=47 amount=-10
kerning first=176 second=64 amount=-3
kerning first=176 second=65 amount=-10
kerning first=176 second=67 amount=-3
kerning first=176 second=71 amount=-3
kerning first=176 second=79 amount=-3
kerning first=176 second=81 amount=-3
kerning first=176 second=86 amount=3
kerning first=176 second=87 amount=3
kerning first=176 second=89 amount=2
kerning first=176 second=92 amount=3
kerning first=176 second=97 amount=-4
kerning first=176 second=99 amount=-5
kerning first=176 second=100 amount=-5
kerning first=176 second=101 amount=-5
kerning first=176 second=111 amount=-5
kerning first=176 second=113 amount=-5
kerning first=176 second=171 amount=-10
kerning first=176 second=183 amount=-10
kerning first=176 second=187 amount=-10
kerning first=176 second=192 amount=-10
kerning first=176 second=193 amount=-10
kerning first=176 second=194 amount=-10
kerning first=176 second=195 amount=-10
kerning first=176 second=196 amount=-10
kerning first=176 second=197 amount=-10
kerning first=176 second=198 amount=-10
kerning first=176 second=199 amount=-3
kerning first=176 second=210 amount=-3
kerning first=176 second=211 amount=-3
kerning first=176 second=212 amount=-3
kerning first=176 second=213 amount=-3
kerning first=176 second=214 amount=-3
kerning first=176 second=216 amount=-3
kerning first=176 second=221 amount=2
kerning first=176 second=224 amount=-4
kerning first=176 second=225 amount=-4
kerning first=176 second=226 amount=-4
kerning first=176 second=227 amount=-4
kerning first=176 second=228 amount=-4
kerning first=176 second=229 amount=-4
kerning first=176 second=230 amount=-4
kerning first=176 second=231 amount=-5
kerning first=176 second=232 amount=-5
kerning first=176 second=233 amount=-5
kerning first=176 second=234 amount=-5
kerning first=176 second=235 amount=-5
kerning first=176 second=240 amount=-5
kerning first=176 second=242 amount=-5
kerning first=176 second=243 amount=-5
kerning first=176 second=244 amount=-5
kerning first=176 second=245 amount=-5
kerning first=176 second=246 amount=-5
kerning first=176 second=248 amount=-5
kerning first=177 second=127 amount=-2
kerning first=177 second=128 amount=-2
kerning first=177 second=129 amount=-2
kerning first=177 second=130 amount=-2
kerning first=177 second=131 amount=-2
kerning first=177 second=132 amount=-2
kerning first=177 second=133 amount=-2
kerning first=177 second=134 amount=-2
kerning first=177 second=135 amount=-2
kerning first=177 second=136 amount=-2
kerning first=177 second=137 amount=-2
kerning first=177 second=138 amount=-2
kerning first=177 second=139 amount=-2
kerning first=177 second=140 amount=-2
kerning first=177 second=141 amount=-2
kerning first=177 second=142 amount=-2
kerning first=177 second=143 amount=-2
kerning first=177 second=144 amount=-2
kerning first=177 second=145 amount=-2
kerning first=177 second=146 amount=-2
kerning first=177 second=147 amount=-2
kerning first=177 second=148 amount=-2
kerning first=177 second=149 amount=-2
kerning first=177 second=150 amount=-2
kerning first=177 second=151 amount=-2
kerning first=177 second=152 amount=-2
kerning first=177 second=153 amount=-2
kerning first=177 second=154 amount=-2
kerning first=177 second=155 amount=-2
kerning first=177 second=156 amount=-2
kerning first=177 second=157 amount=-2
kerning first=177 second=158 amount=-2
kerning first=177 second=159 amount=-2
kerning first=177 second=173 amount=-2
kerning first=178 second=38 amount=-10
kerning first=178 second=47 amount=-10
kerning first=178 second=65 amount=-10
kerning first=178 second=86 amount=3
kerning first=178 second=87 amount=3
kerning first=178 second=89 amount=2
kerning first=178 second=92 amount=3
kerning first=178 second=192 amount=-10
kerning first=178 second=193 amount=-10
kerning first=178 second=194 amount=-10
kerning first=178 second=195 amount=-10
kerning first=178 second=196 amount=-10
kerning first=178 second=197 amount=-10
kerning first=178 second=198 amount=-10
kerning first=178 second=221 amount=2
kerning first=179 second=38 amount=-10
kerning first=179 second=47 amount=-10
kerning first=179 second=65 amount=-10
kerning first=179 second=86 amount=3
kerning first=179 second=87 amount=3
kerning first=179 second=89 amount=2
kerning first=179 second=92 amount=3
kerning first=179 second=127 amount=-2
kerning first=179 second=128 amount=-2
kerning first=179 second=129 amount=-2
kerning first=179 second=130 amount=-2
kerning first=179 second=131 amount=-2
kerning first=179 second=132 amount=-2
kerning first=179 second=133 amount=-2
kerning first=179 second=134 amount=-2
kerning first=179 second=135 amount=-2
kerning first=179 second=136 amount=-2
kerning first=179 second=137 amount=-2
kerning first=179 second=138 amount=-2
kerning first=179 second=139 amount=-2
kerning first=179 second=140 amount=-2
kerning first=179 second=141 amount=-2
kerning first=179 second=142 amount=-2
kerning first=179 second=143 amount=-2
kerning first=179 second=144 amount=-2
kerning first=179 second=145 amount=-2
kerning first=179 second=146 amount=-2
kerning first=179 second=147 amount=-2
kerning first=179 second=148 amount=-2
kerning first=179 second=149 amount=-2
kerning first=179 second=150 amount=-2
kerning first=179 second=151 amount=-2
kerning first=179 second=152 amount=-2
kerning first=179 second=153 amount=-2
kerning first=179 second=154 amount=-2
kerning first=179 second=155 amount=-2
kerning first=179 second=156 amount=-2
kerning first=179 second=157 amount=-2
kerning first=179 second=158 amount=-2
kerning first=179 second=159 amount=-2
kerning first=179 second=173 amount=-2
kerning first=179 second=192 amount=-10
kerning first=179 second=193 amount=-10
kerning first=179 second=194 amount=-10
kerning first=179 second=195 amount=-10
kerning first=179 second=196 amount=-10
kerning first=179 second=197 amount=-10
kerning first=179 second=198 amount=-10
kerning first=179 second=221 amount=2
kerning first=180 second=33 amount=-2
kerning first=183 second=34 amount=-10
kerning first=183 second=38 amount=-3
kerning first=183 second=39 amount=-10
kerning first=183 second=42 amount=-10
kerning first=183 second=44 amount=-8
kerning first=183 second=46 amount=-8
kerning first=183 second=47 amount=-3
kerning first=183 second=65 amount=-3
kerning first=183 second=84 amount=-10
kerning first=183 second=86 amount=-6
kerning first=183 second=87 amount=-2
kerning first=183 second=88 amount=-4
kerning first=183 second=89 amount=-9
kerning first=183 second=90 amount=-3
kerning first=183 second=92 amount=-6
kerning first=183 second=170 amount=-10
kerning first=183 second=176 amount=-10
kerning first=183 second=186 amount=-10
kerning first=183 second=192 amount=-3
kerning first=183 second=193 amount=-3
kerning first=183 second=194 amount=-3
kerning first=183 second=195 amount=-3
kerning first=183 second=196 amount=-3
kerning first=183 second=197 amount=-3
kerning first=183 second=198 amount=-3
kerning first=183 second=221 amount=-9
kerning first=185 second=38 amount=-10
kerning first=185 second=47 amount=-10
kerning first=185 second=65 amount=-10
kerning first=185 second=86 amount=3
kerning first=185 second=87 amount=3
kerning first=185 second=89 amount=2
kerning first=185 second=92 amount=3
kerning first=185 second=192 amount=-10
kerning first=185 second=193 amount=-10
kerning first=185 second=194 amount=-10
kerning first=185 second=195 amount=-10
kerning first=185 second=196 amount=-10
kerning first=185 second=197 amount=-10
kerning first=185 second=198 amount=-10
kerning first=185 second=221 amount=2
kerning first=186 second=38 amount=-10
kerning first=186 second=44 amount=-13
kerning first=186 second=45 amount=-10
kerning first=186 second=46 amount=-13
kerning first=186 second=47 amount=-10
kerning first=186 second=64 amount=-3
kerning first=186 second=65 amount=-10
kerning first=186 second=67 amount=-3
kerning first=186 second=71 amount=-3
kerning first=186 second=79 amount=-3
kerning first=186 second=81 amount=-3
kerning first=186 second=86 amount=3
kerning first=186 second=87 amount=3
kerning first=186 second=89 amount=2
kerning first=186 second=92 amount=3
kerning first=186 second=97 amount=-4
kerning first=186 second=99 amount=-5
kerning first=186 second=100 amount=-5
kerning first=186 second=101 amount=-5
kerning first=186 second=111 amount=-5
kerning first=186 second=113 amount=-5
kerning first=186 second=171 amount=-10
kerning first=186 second=183 amount=-10
kerning first=186 second=187 amount=-10
kerning first=186 second=192 amount=-10
kerning first=186 second=193 amount=-10
kerning first=186 second=194 amount=-10
kerning first=186 second=195 amount=-10
kerning first=186 second=196 amount=-10
kerning first=186 second=197 amount=-10
kerning first=186 second=198 amount=-10
kerning first=186 second=199 amount=-3
kerning first=186 second=210 amount=-3
kerning first=186 second=211 amount=-3
kerning first=186 second=212 amount=-3
kerning first=186 second=213 amount=-3
kerning first=186 second=214 amount=-3
kerning first=186 second=216 amount=-3
kerning first=186 second=221 amount=2
kerning first=186 second=224 amount=-4
kerning first=186 second=225 amount=-4
kerning first=186 second=226 amount=-4
kerning first=186 second=227 amount=-4
kerning first=186 second=228 amount=-4
kerning first=186 second=229 amount=-4
kerning first=186 second=230 amount=-4
kerning first=186 second=231 amount=-5
kerning first=186 second=232 amount=-5
kerning first=186 second=233 amount=-5
kerning first=186 second=234 amount=-5
kerning first=186 second=235 amount=-5
kerning first=186 second=240 amount=-5
kerning first=186 second=242 amount=-5
kerning first=186 second=243 amount=-5
kerning first=186 second=244 amount=-5
kerning first=186 second=245 amount=-5
kerning first=186 second=246 amount=-5
kerning first=186 second=248 amount=-5
kerning first=187 second=34 amount=-10
kerning first=187 second=38 amount=-3
kerning first=187 second=39 amount=-10
kerning first=187 second=42 amount=-10
kerning first=187 second=44 amount=-8
kerning first=187 second=46 amount=-8
kerning first=187 second=47 amount=-3
kerning first=187 second=65 amount=-3
kerning first=187 second=84 amount=-10
kerning first=187 second=86 amount=-6
kerning first=187 second=87 amount=-2
kerning first=187 second=88 amount=-4
kerning first=187 second=89 amount=-9
kerning first=187 second=90 amount=-3
kerning first=187 second=92 amount=-6
kerning first=187 second=170 amount=-10
kerning first=187 second=176 amount=-10
kerning first=187 second=186 amount=-10
kerning first=187 second=192 amount=-3
kerning first=187 second=193 amount=-3
kerning first=187 second=194 amount=-3
kerning first=187 second=195 amount=-3
kerning first=187 second=196 amount=-3
kerning first=187 second=197 amount=-3
kerning first=187 second=198 amount=-3
kerning first=187 second=221 amount=-9
kerning first=192 second=34 amount=-10
kerning first=192 second=39 amount=-10
kerning first=192 second=42 amount=-10
kerning first=192 second=45 amount=-3
kerning first=192 second=63 amount=-3
kerning first=192 second=64 amount=-2
kerning first=192 second=67 amount=-2
kerning first=192 second=71 amount=-2
kerning first=192 second=74 amount=3
kerning first=192 second=79 amount=-2
kerning first=192 second=81 amount=-2
kerning first=192 second=84 amount=-8
kerning first=192 second=85 amount=-3
kerning first=192 second=86 amount=-8
kerning first=192 second=87 amount=-5
kerning first=192 second=89 amount=-9
kerning first=192 second=92 amount=-8
kerning first=192 second=118 amount=-5
kerning first=192 second=121 amount=-5
kerning first=192 second=170 amount=-10
kerning first=192 second=171 amount=-3
kerning first=192 second=176 amount=-10
kerning first=192 second=178 amount=-10
kerning first=192 second=179 amount=-10
kerning first=192 second=183 amount=-3
kerning first=192 second=185 amount=-10
kerning first=192 second=186 amount=-10
kerning first=192 second=187 amount=-3
kerning first=192 second=199 amount=-2
kerning first=192 second=210 amount=-2
kerning first=192 second=211 amount=-2
kerning first=192 second=212 amount=-2
kerning first=192 second=213 amount=-2
kerning first=192 second=214 amount=-2
kerning first=192 second=216 amount=-2
kerning first=192 second=217 amount=-3
kerning first=192 second=218 amount=-3
kerning first=192 second=219 amount=-3
kerning first=192 second=220 amount=-3
kerning first=192 second=221 amount=-9
kerning first=193 second=34 amount=-10
kerning first=193 second=35 amount=-10
kerning first=193 second=36 amount=-13
kerning first=193 second=37 amount=-10
kerning first=193 second=39 amount=-10
kerning first=193 second=40 amount=-10
kerning first=193 second=42 amount=-10
kerning first=193 second=45 amount=-3
kerning first=193 second=50 amount=-10
kerning first=193 second=54 amount=-10
kerning first=193 second=59 amount=-10
kerning first=193 second=60 amount=-10
kerning first=193 second=61 amount=-10
kerning first=193 second=62 amount=-10
kerning first=193 second=63 amount=-3
kerning first=193 second=64 amount=-2
kerning first=193 second=65 amount=-10
kerning first=193 second=66 amount=-3
kerning first=193 second=67 amount=-2
kerning first=193 second=71 amount=-2
kerning first=193 second=74 amount=3
kerning first=193 second=77 amount=-3
kerning first=193 second=78 amount=-3
kerning first=193 second=79 amount=-2
kerning first=193 second=80 amount=-3
kerning first=193 second=81 amount=-2
kerning first=193 second=83 amount=-3
kerning first=193 second=84 amount=-8
kerning first=193 second=85 amount=-3
kerning first=193 second=86 amount=-8
kerning first=193 second=87 amount=-5
kerning first=193 second=88 amount=2
kerning first=193 second=89 amount=-9
kerning first=193 second=91 amount=-4
kerning first=193 second=92 amount=-8
kerning first=193 second=93 amount=-4
kerning first=193 second=94 amount=-4
kerning first=193 second=95 amount=-4
kerning first=193 second=96 amount=-4
kerning first=193 second=97 amount=-4
kerning first=193 second=98 amount=-5
kerning first=193 second=99 amount=-5
kerning first=193 second=100 amount=-5
kerning first=193 second=101 amount=-5
kerning first=193 second=102 amount=-5
kerning first=193 second=107 amount=-5
kerning first=193 second=109 amount=-5
kerning first=193 second=110 amount=-5
kerning first=193 second=111 amount=-5
kerning first=193 second=112 amount=-5
kerning first=193 second=113 amount=-5
kerning first=193 second=115 amount=-5
kerning first=193 second=118 amount=-5
kerning first=193 second=121 amount=-5
kerning first=193 second=123 amount=-10
kerning first=193 second=124 amount=-4
kerning first=193 second=125 amount=-3
kerning first=193 second=126 amount=-5
kerning first=193 second=161 amount=-5
kerning first=193 second=170 amount=-10
kerning first=193 second=171 amount=-3
kerning first=193 second=176 amount=-10
kerning first=193 second=178 amount=-10
kerning first=193 second=179 amount=-10
kerning first=193 second=183 amount=-3
kerning first=193 second=185 amount=-10
kerning first=193 second=186 amount=-10
kerning first=193 second=187 amount=-3
kerning first=193 second=199 amount=-2
kerning first=193 second=210 amount=-2
kerning first=193 second=211 amount=-2
kerning first=193 second=212 amount=-2
kerning first=193 second=213 amount=-2
kerning first=193 second=214 amount=-2
kerning first=193 second=216 amount=-2
kerning first=193 second=217 amount=-3
kerning first=193 second=218 amount=-3
kerning first=193 second=219 amount=-3
kerning first=193 second=220 amount=-3
kerning first=193 second=221 amount=-9
kerning first=194 second=34 amount=-10
kerning first=194 second=39 amount=-10
kerning first=194 second=40 amount=2
kerning first=194 second=42 amount=-10
kerning first=194 second=45 amount=-3
kerning first=194 second=58 amount=-10
kerning first=194 second=59 amount=-10
kerning first=194 second=62 amount=-13
kerning first=194 second=63 amount=-3
kerning first=194 second=64 amount=-2
kerning first=194 second=65 amount=-13
kerning first=194 second=67 amount=-2
kerning first=194 second=68 amount=-10
kerning first=194 second=71 amount=-2
kerning first=194 second=72 amount=-10
kerning first=194 second=74 amount=3
kerning first=194 second=78 amount=-10
kerning first=194 second=79 amount=-2
kerning first=194 second=81 amount=-2
kerning first=194 second=84 amount=-8
kerning first=194 second=85 amount=-3
kerning first=194 second=86 amount=-8
kerning first=194 second=87 amount=-5
kerning first=194 second=89 amount=-9
kerning first=194 second=92 amount=-8
kerning first=194 second=118 amount=-5
kerning first=194 second=121 amount=-5
kerning first=194 second=170 amount=-10
kerning first=194 second=171 amount=-3
kerning first=194 second=176 amount=-10
kerning first=194 second=178 amount=-10
kerning first=194 second=179 amount=-10
kerning first=194 second=183 amount=-3
kerning first=194 second=185 amount=-10
kerning first=194 second=186 amount=-10
kerning first=194 second=187 amount=-3
kerning first=194 second=199 amount=-2
kerning first=194 second=210 amount=-2
